365 results - 43 files

app\(app)\accounts\page.tsx:
  211      const relevantAccounts = showArchived ? accounts : accounts.filter((account) => account.is_active);
  42:         orderBy: { personal_id: 'desc' },
  43:         select: { personal_id: true }
  44        }),

  46          where: { user_id: user.user_id },
  47:         orderBy: { personal_id: 'desc' },
  48:         select: { personal_id: true }
  49        }),

  57      const maxPersonalIds = {
  58:       transactions: Number(maxTransaction?.personal_id ?? 0n),
  59:       accounts: Number(maxAccount?.personal_id ?? 0n),
  60:       categories: Number(maxCategory?.personal_id ?? 0n),
  61:       labels: Number(maxLabel?.personal_id ?? 0n),
  62:       transfers: Number(maxTransfer?.personal_id ?? 0n),
  63        groups: maxGroup?.position ?? 0,

  65        next: {
  66:         transactions: Number(maxTransaction?.personal_id ?? 0n) + 1,
  67:         accounts: Number(maxAccount?.personal_id ?? 0n) + 1,
  68:         categories: Number(maxCategory?.personal_id ?? 0n) + 1,
  69:         labels: Number(maxLabel?.personal_id ?? 0n) + 1,
  70:         transfers: Number(maxTransfer?.personal_id ?? 0n) + 1,
  71          groups: (maxGroup?.position ?? 0) + 1

app\api\v1\transactions\route.ts:
  178          id: tx.id,
  179:         personal_id: Number(tx.personal_id),
  180          date: tx.date,

  298  
  299:     // Get next personal_id using Redis-based sequence service
  300      const personalId = await SequenceService.getNextIdentifier(user.user_id, 'transaction');

  306            user_id: user.user_id,
  307:           personal_id: personalId,
  308            date: new Date(data.date),

  360        id: transaction.id,
  361:       personal_id: Number(transaction.personal_id),
  362        date: transaction.date,

app\api\v1\transactions\[id]\route.ts:
   90        id: transaction.id,
   91:       personal_id: Number(transaction.personal_id),
   92        date: transaction.date,

  313        id: updated.id,
  314:       personal_id: Number(updated.personal_id),
  315        date: updated.date,

  421        id: updated_old.id,
  422:       personal_id: Number(updated_old.personal_id),
  423        date: updated_old.date,

app\api\v1\transfers\route.ts:
  107          id: transfer.id,
  108:         personal_id: Number(transfer.personal_id),
  109          date: transfer.date,

  187  
  188:     // Get next personal_ids using Redis-based sequence service
  189      // We need one for the transfer, and two for the transactions (transfer_out and transfer_in)

  214            user_id: user.user_id,
  215:           personal_id: transferPersonalId,
  216            date: new Date(data.date),

  233            user_id: user.user_id,
  234:           personal_id: txOutPersonalId,
  235            account_id: data.from_account_id,

  249            user_id: user.user_id,
  250:           personal_id: txInPersonalId,
  251            account_id: data.to_account_id,

  302        id: createdTransfer.id,
  303:       personal_id: Number(createdTransfer.personal_id),
  304        date: createdTransfer.date,

app\api\v1\transfers\[id]\route.ts:
   60              id: true,
   61:             personal_id: true,
   62              type: true,

   86        id: transfer.id,
   87:       personal_id: Number(transfer.personal_id),
   88        date: transfer.date,

   99          id: t.id,
  100:         personal_id: Number(t.personal_id),
  101          type: t.type,

  311        id: result.id,
  312:       personal_id: Number(result.personal_id),
  313        date: result.date,

prisma\fix-transaction-amounts.sql:
  121    id,
  122:   personal_id,
  123    type,

prisma\schema.prisma:
   86    user_id              String
   87:   personal_id          BigInt
   88    group_id             String?

  116  
  117:   @@unique([user_id, personal_id])
  118    @@index([user_id])

  125    user_id     String
  126:   personal_id BigInt
  127    parent_id   String?

  149  
  150:   @@unique([user_id, personal_id])
  151    @@index([user_id])

  158    user_id          String
  159:   personal_id      BigInt
  160    account_id       String

  190  
  191:   @@unique([user_id, personal_id])
  192    @@index([user_id, date])

  201    user_id      String
  202:   personal_id  BigInt
  203    date         DateTime @db.Timestamptz

  222  
  223:   @@unique([user_id, personal_id])
  224    @@index([user_id])

  232    user_id     String
  233:   personal_id BigInt
  234    name        String   @db.VarChar(50)

  244  
  245:   @@unique([user_id, personal_id])
  246    @@index([user_id])

prisma\seed.ts:
   34            user_id: userId,
   35:           personal_id: BigInt(categoryPersonalId++),
   36            name: category.name,

   56            user_id: userId,
   57:           personal_id: BigInt(categoryPersonalId++),
   58            name: parentName,

   75                user_id: userId,
   76:               personal_id: BigInt(categoryPersonalId++),
   77                parent_id: parent.id,

   99            user_id: userId,
  100:           personal_id: BigInt(account.personal_id),
  101            name: account.name,

  188          user_id: userId,
  189:         personal_id: BigInt(personalId++),
  190          account_id: accountId,

prisma\migrations\20251121201137_init_with_cuid\migration.sql:
   40      "user_id" TEXT NOT NULL,
   41:     "personal_id" BIGINT NOT NULL,
   42      "group_id" TEXT,

   67      "user_id" TEXT NOT NULL,
   68:     "personal_id" BIGINT NOT NULL,
   69      "parent_id" TEXT,

   89      "user_id" TEXT NOT NULL,
   90:     "personal_id" BIGINT NOT NULL,
   91      "account_id" TEXT NOT NULL,

  119      "user_id" TEXT NOT NULL,
  120:     "personal_id" BIGINT NOT NULL,
  121      "date" TIMESTAMP NOT NULL,

  141      "user_id" TEXT NOT NULL,
  142:     "personal_id" BIGINT NOT NULL,
  143      "name" VARCHAR(50) NOT NULL,

  288  -- CreateIndex
  289: CREATE UNIQUE INDEX "Account_user_id_personal_id_key" ON "Account"("user_id", "personal_id");
  290  

  297  -- CreateIndex
  298: CREATE UNIQUE INDEX "Category_user_id_personal_id_key" ON "Category"("user_id", "personal_id");
  299  

  312  -- CreateIndex
  313: CREATE UNIQUE INDEX "Transaction_user_id_personal_id_key" ON "Transaction"("user_id", "personal_id");
  314  

  324  -- CreateIndex
  325: CREATE UNIQUE INDEX "Transfer_user_id_personal_id_key" ON "Transfer"("user_id", "personal_id");
  326  

  330  -- CreateIndex
  331: CREATE UNIQUE INDEX "Label_user_id_personal_id_key" ON "Label"("user_id", "personal_id");
  332  

prisma\migrations\20260103205658_add_code_field_for_simplified_sync\migration.sql:
   8  UPDATE "Account" 
   9: SET "code" = name || '::' || personal_id 
  10  WHERE "code" IS NULL;

  13  UPDATE "Category" 
  14: SET "code" = name || '::' || personal_id 
  15  WHERE "code" IS NULL;

scripts\fix-transaction-amounts.ts:
  196            id: true,
  197:           personal_id: true,
  198            type: true,

  208          id: v.id.substring(0, 8),
  209:         personal_id: Number(v.personal_id),
  210          type: v.type,

src\components\transaction\TransactionModal.tsx:
  119              // Create: Include additional fields
  120:             personal_id: transaction?.personal_id || 0,
  121              type: formData.type,

src\components\transactions\GlobalTransactionModal.tsx:
  83              const transferData: CreateTransferRequest = {
  84:               personal_id: Date.now(),
  85                date: transactionData.date || new Date().toISOString(),

  97              const createData: CreateTransactionRequest = {
  98:               personal_id: Date.now(),
  99                date: transactionData.date || new Date().toISOString(),

src\context\TransactionModalContext.tsx:
   12    id?: string;
   13:   personal_id: number;
   14    type: 'income' | 'expense' | 'transfer';

   26    id: string;
   27:   personal_id: number;
   28    name: string;

   36    id: string;
   37:   personal_id: number;
   38    name: string;

  165      const newTransaction: TransactionFormValues = {
  166:       personal_id: (maxPersonalIds['transactions'] || 0) + 1,
  167        type,

  204          const updateData: Partial<CreateTransactionRequest> = {
  205:           personal_id: data.personal_id,
  206            date: dateISO,

  226          let retries = 3;
  227:         let personalId = data.personal_id;
  228          

  231              const createData: CreateTransactionRequest = {
  232:               personal_id: personalId,
  233                date: dateISO,

src\data\default_accounts.json:
   2    {
   3:     "personal_id": 1,
   4      "name": "Cash",

  13    {
  14:     "personal_id": 2,
  15      "name": "Checking Account",

  24    {
  25:     "personal_id": 3,
  26      "name": "Savings Account",

src\hooks\useAccountModal.ts:
  61          const createdAccount = await accountService.createAccount({
  62:           personal_id: 0, // Will be set by backend
  63            name: formData.name,

src\hooks\useFilterData.ts:
  189        id: id || `cat-${Date.now()}`,
  190:       personal_id: Date.now(),
  191        name,

src\lib\db\sequence.ts:
  49     /**
  50:     * Fetch the current maximum personal_id from the database.
  51      */

  58                 where: { user_id: userId },
  59:                orderBy: { personal_id: 'desc' },
  60:                select: { personal_id: true }
  61              });
  62:             maxId = result?.personal_id ?? 0n;
  63              break;

  67                 where: { user_id: userId },
  68:                orderBy: { personal_id: 'desc' },
  69:                select: { personal_id: true }
  70              });
  71:             maxId = result?.personal_id ?? 0n;
  72              break;

  76                 where: { user_id: userId },
  77:                orderBy: { personal_id: 'desc' },
  78:                select: { personal_id: true }
  79              });
  80:             maxId = result?.personal_id ?? 0n;
  81              break;

  85                 where: { user_id: userId },
  86:                orderBy: { personal_id: 'desc' },
  87:                select: { personal_id: true }
  88              });
  89:             maxId = result?.personal_id ?? 0n;
  90              break;

  94                 where: { user_id: userId },
  95:                orderBy: { personal_id: 'desc' },
  96:                select: { personal_id: true }
  97              });
  98:             maxId = result?.personal_id ?? 0n;
  99              break;

src\lib\services\sheetParse.ts:
    5    id: string;
    6:   personal_id: bigint;
    7    name: string;

   22    id: string;
   23:   personal_id: bigint;
   24    parent_id?: string | undefined;

   37    id: string;
   38:   personal_id: bigint;
   39    account_id: string;

   59    id: string;
   60:   personal_id: bigint;
   61    from_account: string;

   74    id: string;
   75:   personal_id: bigint;
   76    name: string;

   94      id: row[0]!,
   95:     personal_id: BigInt(row[1]!),
   96      name: row[2]!,

  115      id: row[0]!,
  116:     personal_id: BigInt(row[1]!),
  117      parent_id: row[2] || undefined,

  136      id: row[0]!,
  137:     personal_id: BigInt(row[1]!),
  138      account_id: row[2]!,

  162      id: row[0]!,
  163:     personal_id: BigInt(row[1]!),
  164      from_account: row[2]!,

  181      id: row[0]!,
  182:     personal_id: BigInt(row[1]!),
  183      name: row[2]!,

  194    name: string;
  195:   personal_id: bigint | null;
  196    raw: string;

  201   * Examples:
  202:  *  - "Cash Eko::1" → { name: "Cash Eko", personal_id: 1n }
  203:  *  - "Groceries, main meal::3" → { name: "Groceries, main meal", personal_id: 3n }
  204:  *  - "Cash" → { name: "Cash", personal_id: null } (fallback to name lookup)
  205   */

  221      try {
  222:       const personal_id = BigInt(idStr);
  223:       return { name, personal_id, raw: code };
  224      } catch (error) {

  228      // No :: separator, use the whole string as name
  229:     return { name: code.trim(), personal_id: null, raw: code };
  230    } else {

  237  export interface ParsedAccountSimple {
  238:   personal_id: bigint;
  239    code: string;

  249  export interface ParsedCategorySimple {
  250:   personal_id: bigint;
  251    code: string;

  259  export interface ParsedTransactionSimple {
  260:   personal_id: bigint;
  261    date: Date;

  270  export interface ParsedTransferSimple {
  271:   personal_id: bigint;
  272    date: Date;

  290      return {
  291:       personal_id: BigInt(row[0]!),
  292        code: row[1]!,

  315      return {
  316:       personal_id: BigInt(row[0]!),
  317        code: row[1]!,

  335      return {
  336:       personal_id: BigInt(row[0]!),
  337        date: parseDateOnly(row[1]!),

  356      return {
  357:       personal_id: BigInt(row[0]!),
  358        date: parseDateOnly(row[1]!),

src\lib\services\sheetTransform.ts:
   40      acc.id,
   41:     acc.personal_id.toString(),
   42      acc.name,

   76      cat.id,
   77:     cat.personal_id.toString(),
   78      cat.parent_id || '',

  123      txn.id,
  124:     txn.personal_id.toString(),
  125      txn.account_id,

  164      transfer.id,
  165:     transfer.personal_id.toString(),
  166      transfer.from_account,

  192      label.id,
  193:     label.personal_id.toString(),
  194      label.name,

  244    const rows = accounts.map((acc) => [
  245:     acc.personal_id.toString(),
  246:     acc.code || `${acc.name}::${acc.personal_id}`, // Fallback if code not set
  247      acc.name,

  277      if (cat.parent_id && cat.parent) {
  278:       parentCode = cat.parent.code || `${cat.parent.name}::${cat.parent.personal_id}`;
  279      }

  281      return [
  282:       cat.personal_id.toString(),
  283:       cat.code || `${cat.name}::${cat.personal_id}`, // Fallback if code not set
  284        parentCode,

  313    const rows = transactions.map((txn) => {
  314:     const accountCode = txn.account.code || `${txn.account.name}::${txn.account.personal_id}`;
  315      

  317      if (txn.category) {
  318:       categoryCode = txn.category.code || `${txn.category.name}::${txn.category.personal_id}`;
  319      }

  321      return [
  322:       txn.personal_id.toString(),
  323        formatDateOnly(txn.date),

  351      const fromAccountCode = transfer.from_account_rel.code || 
  352:       `${transfer.from_account_rel.name}::${transfer.from_account_rel.personal_id}`;
  353      
  354      const toAccountCode = transfer.to_account_rel.code || 
  355:       `${transfer.to_account_rel.name}::${transfer.to_account_rel.personal_id}`;
  356  
  357      return [
  358:       transfer.personal_id.toString(),
  359        formatDateOnly(transfer.date),

src\lib\services\syncPull.ts:
  238                user_id: userId,
  239:               personal_id: transaction.personal_id,
  240                account_id: transaction.account_id,

  433          const existing = await tx.label.findFirst({
  434:           where: { user_id: userId, personal_id: label.personal_id },
  435          });

  449                id: label.id,
  450:               personal_id: label.personal_id,
  451                name: label.name,

  459  
  460:       // 2. Import Accounts (lookup by personal_id)
  461        for (const account of accountsParsed) {
  462          const existing = await tx.account.findFirst({
  463:           where: { user_id: userId, personal_id: account.personal_id },
  464          });

  483              data: {
  484:               personal_id: account.personal_id,
  485                name: account.name,

  500  
  501:       // 3. Import Categories (lookup by personal_id, resolve parent by code)
  502        for (const category of categoriesParsed) {

  507            const parentCodeParsed = parseCode(category.parent_code);
  508:           if (parentCodeParsed.personal_id) {
  509              const parentCategory = await tx.category.findFirst({
  510:               where: { user_id: userId, personal_id: parentCodeParsed.personal_id },
  511              });

  518          const existing = await tx.category.findFirst({
  519:           where: { user_id: userId, personal_id: category.personal_id },
  520          });

  537              data: {
  538:               personal_id: category.personal_id,
  539                name: category.name,

  559              user_id: userId,
  560:             personal_id: accountCodeParsed.personal_id!,
  561            },

  571            const categoryCodeParsed = parseCode(txn.category_code);
  572:           if (categoryCodeParsed.personal_id) {
  573              const category = await tx.category.findFirst({

  575                  user_id: userId,
  576:                 personal_id: categoryCodeParsed.personal_id,
  577                },

  585          const existing = await tx.transaction.findFirst({
  586:           where: { user_id: userId, personal_id: txn.personal_id },
  587          });

  604              data: {
  605:               personal_id: txn.personal_id,
  606                account_id: account.id,

  644              user_id: userId,
  645:             personal_id: fromAccountCodeParsed.personal_id!,
  646            },

  657              user_id: userId,
  658:             personal_id: toAccountCodeParsed.personal_id!,
  659            },

  666          const existing = await tx.transfer.findFirst({
  667:           where: { user_id: userId, personal_id: transfer.personal_id },
  668          });

  684              data: {
  685:               personal_id: transfer.personal_id,
  686                from_account: fromAccount.id,

src\lib\services\syncPush.ts:
   81            where: { user_id: userId, deleted_at: null },
   82:           orderBy: { personal_id: 'asc' },
   83          }),

   88            },
   89:           orderBy: { personal_id: 'asc' },
   90          }),

  101            },
  102:           orderBy: { personal_id: 'asc' },
  103          }),

  109            },
  110:           orderBy: { personal_id: 'asc' },
  111          }),

  113            where: { user_id: userId },
  114:           orderBy: { personal_id: 'asc' },
  115          }),

  165            where: { user_id: userId, deleted_at: null },
  166:           orderBy: { personal_id: 'asc' },
  167          }),

  169            where: { user_id: userId },
  170:           orderBy: { personal_id: 'asc' },
  171          }),

  180            },
  181:           orderBy: { personal_id: 'asc' },
  182          }),

  184            where: { user_id: userId },
  185:           orderBy: { personal_id: 'asc' },
  186          }),

  188            where: { user_id: userId },
  189:           orderBy: { personal_id: 'asc' },
  190          }),

src\lib\validation\backupSchemas.ts:
  15    id: z.string(),
  16:   personal_id: z.number().int().positive(),
  17    name: z.string().min(1).max(100),

  32    id: z.string(),
  33:   personal_id: z.number().int().positive(),
  34    parent_id: z.string().nullable().optional(),

  47    id: z.string(),
  48:   personal_id: z.number().int().positive(),
  49    account_id: z.string(),

  67    id: z.string(),
  68:   personal_id: z.number().int().positive(),
  69    date: z.string().datetime(),

  82    id: z.string(),
  83:   personal_id: z.number().int().positive(),
  84    name: z.string().min(1).max(50),

src\services\accountService.ts:
   5    id: string;
   6:   personal_id: number;
   7    name: string;

  28  export interface CreateAccountRequest {
  29:   personal_id: number;
  30    name: string;

  84    
  85:   async swapAccountOrder(orderMap: Array<{ id: string; personal_id: number }>): Promise<void> {
  86      await api.put('/accounts/swap-order', { order_map: orderMap });

src\services\budgetService.ts:
   5    id: string;
   6:   personal_id: number;
   7    name: string;

  32  export interface CreateBudgetRequest {
  33:   personal_id: number;
  34    name: string;

src\services\categoryService.ts:
    4    id: string;
    5:   personal_id: number;
    6    name: string;

  111    /**
  112:    * Reorder categories (update personal_id)
  113     */
  114:   async reorderCategories(categories: Array<{ id: string; personal_id: number }>): Promise<void> {
  115      await api.put('/categories/reorder', { categories });

src\services\labelService.ts:
  5    user_id: string;
  6:   personal_id: number;
  7    name: string;

src\services\mockData.ts:
   29      id: 'acc-1',
   30:     personal_id: 1,
   31      name: 'Cash Wallet',

   44      id: 'acc-2',
   45:     personal_id: 2,
   46      name: 'Bank Account',

   59      id: 'acc-3',
   60:     personal_id: 3,
   61      name: 'Savings Account',

  146      id: 'trans-1',
  147:     personal_id: 1,
  148      date: '2024-11-19',

  172      id: 'trans-2',
  173:     personal_id: 2,
  174      date: '2024-11-18',

  198      id: 'trans-3',
  199:     personal_id: 3,
  200      date: '2024-11-17',

  224      id: 'trans-4',
  225:     personal_id: 4,
  226      date: '2024-11-16',

  250      id: 'trans-5',
  251:     personal_id: 5,
  252      date: '2024-11-15',

src\services\transactionService.ts:
   5    id: string;
   6:   personal_id: number;
   7    date: string;

  48  export interface CreateTransactionRequest {
  49:   personal_id: number;
  50    date: string;

src\services\transferService.ts:
   4    id: string;
   5:   personal_id: number;
   6    date: string;

  18  export interface CreateTransferRequest {
  19:   personal_id: number;
  20    date: string;

src\types\backup.types.ts:
   52    id: string; // Original CUID
   53:   personal_id: number; // Converted from BigInt
   54    name: string;

   69    id: string;
   70:   personal_id: number;
   71    parent_id?: string | null;

   84    id: string;
   85:   personal_id: number;
   86    account_id: string; // Reference to account

  104    id: string;
  105:   personal_id: number;
  106    date: string;

  119    id: string;
  120:   personal_id: number;
  121    name: string;
